GridPath_Fuel_Type,Min_Value,Max_Value,Size,Generator Catagory/Classification,Start,End,# Units,Unit-Years,NMC,NDC,Attempts,Actual,SH,RSH,# RSH,Pump Hr,SCH,AH,FOH,# FOH,POH,# POH,SEPO,# SEPO,MOH,# MOH,SEMO,# SEMO,UAH,PH,EFDH,ESDH,EFDHRS,EDOH,POF,MOF,ART,SR,NCF,NOF,SF,AF,EAF,FOR,EFOR,EFORd,SOF,FOF,UOF,EUOF,EUOR,WSF,WAF,WEAF,WFOR,WEFOR,WSOF,WFOF
,,,1000 Plus,FOSSIL  Gas Primary       1000 Plus,2019,2023,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
GAS_DUAL_FUEL,1000,100000,All Sizes,FOSSIL  Oil/Gas Primary   All Sizes,2019,2023,384,"1,501.08",251,250,35.81,35.37,"2,434.88","4,002.22",25.79,0,0,"6,437.09",553.24,4.51,812.2,1.55,47.25,0.12,371.14,2.52,6.25,0.03,"1,790.08","8,227.17",177.03,27.91,84.24,204.95,10.45,4.59,68.84,98.77,12.61,43.41,29.6,78.24,75.57,18.51,23.77,13.39,15.03,6.72,11.31,13.63,32.38,29.04,78.15,75.27,15.44,21.47,16.54,5.3
GAS_DUAL_FUEL,0,100,001-099,FOSSIL  Oil/Gas Primary     001-099,2019,2023,98,384.92,56,55,37.49,37.28,"1,908.60","3,597.46",23.31,0,0,"5,506.06",895.48,3.24,522.3,0.95,35.43,0.04,401.49,1.43,1.11,0.01,"1,855.80","7,361.87",157.85,5.5,63.45,163.35,7.58,5.47,51.2,99.44,15.41,46.97,25.93,74.79,72.06,31.93,36.73,18.81,13.04,12.16,17.63,19.83,44.64,32.81,76.15,72.9,25.52,30.94,12.6,11.24
GAS_DUAL_FUEL,100,200,100-199,FOSSIL  Oil/Gas Primary     100-199,2019,2023,109,423.08,130,130,53.9,53.39,"2,481.92","4,314.65",30.86,0,0,"6,796.56",466.6,4.45,822.56,1.52,27.3,0.08,329.5,2.36,1.89,0.04,"1,647.85","8,444.41",158.47,28.14,79.04,186.61,10.06,3.92,46.49,99.05,14.36,47.92,29.39,80.49,78.21,15.82,20.65,10.81,13.99,5.53,9.45,11.59,28.92,29.97,80.38,77.99,15.18,20.09,14.26,5.36
GAS_DUAL_FUEL,200,300,200-299,FOSSIL  Oil/Gas Primary     200-299,2019,2023,43,150.25,235,235,23.02,22.68,"3,579.85","3,618.06",24.15,0,0,"7,197.91",303.37,4.03,816.93,1.4,19.18,0.11,248.95,2.74,0,0,"1,388.43","8,586.34",180.18,26.64,78.5,206.82,9.74,2.9,157.84,98.52,18.21,43.27,41.69,83.83,81.39,7.81,12.21,8.37,12.64,3.53,6.43,8.8,17.89,42.08,83.8,81.48,7.37,11.56,12.85,3.35
GAS_DUAL_FUEL,300,400,300-399,FOSSIL  Oil/Gas Primary     300-399,2019,2023,44,182.92,348,347,28.53,28,"3,009.30","3,731.08",26.83,0,0,"6,740.38",347.96,5.3,"1,063.35",2.21,81.65,0.18,315.24,3.24,16.75,0.02,"1,824.95","8,565.33",145.08,31.9,63.32,176.98,13.37,3.88,107.48,98.14,13.17,37.68,35.13,78.69,76.49,10.36,14.41,9.58,17.24,4.06,7.94,9.85,22.41,34.94,78.69,76.58,10.24,14.16,17.32,3.99
GAS_DUAL_FUEL,400,600,400-599,FOSSIL  Oil/Gas Primary     400-599,2019,2023,62,242.58,476,476,23.16,22.58,"2,501.26","3,910.60",23.01,0,0,"6,411.86",547.16,6.23,959.49,2.02,80.69,0.2,485.53,3.7,4.63,0.03,"2,077.50","8,489.36",230.19,60.72,105.77,290.91,12.25,5.77,110.77,97.5,13.02,44.34,29.46,75.53,72.01,17.95,24.64,15.7,18.03,6.45,12.22,15.03,34.89,29.37,75.59,72.13,17.73,24.41,18.08,6.33
GAS_DUAL_FUEL,600,800,600-799,FOSSIL  Oil/Gas Primary     600-799,2019,2023,15,68.92,661,660,14.71,13.92,"1,847.24","4,620.13",17.12,0,0,"6,467.37",484.87,5.54,"1,242.37",2.12,96.45,0.38,416.76,2.84,48.85,0.15,"2,289.30","8,756.66",333.28,35.05,220.06,368.33,15.29,5.32,132.7,94.63,11.4,48.84,21.1,73.86,69.46,20.79,32.06,19.15,20.61,5.54,10.85,14.67,42.55,23.34,73.51,69.05,19.26,30.08,20.92,5.57
GAS_DUAL_FUEL,800,1000,800-999,FOSSIL  Oil/Gas Primary     800-999,2019,2023,12,43.42,801,800,27.02,26.53,"1,038.51","6,251.83",30.36,0,0,"7,290.34",289.82,3.75,780.88,1.57,39.16,0.16,332.56,2.86,13.91,0.05,"1,456.32","8,746.66",116.04,16.08,91.65,132.11,9.38,3.96,39.14,98.19,3.61,30.89,11.87,83.35,81.74,21.82,28.58,11.56,13.34,3.31,7.27,8.77,42.85,11.69,83.09,81.5,22.2,28.86,13.57,3.34
,,,1000 Plus,FOSSIL  Oil/Gas Primary   1000 Plus,2019,2023,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
,,,All Sizes,FOSSIL  Lignite Primary   All Sizes,2019,2023,18,77.75,522,520,10.95,10.59,"7,174.73",339.43,2.7,0,0,"7,514.16",382.64,7.38,591.62,1.23,36.46,0.26,143,1.67,1.45,0.05,"1,155.17","8,669.33",308.11,47.75,1.25,355.85,7.24,1.67,677.5,96.71,63.78,76.76,82.76,86.68,81.56,5.06,9.14,8.83,8.91,4.41,6.08,9.95,11.19,83.08,87.32,82.65,4.59,8.94,8.69,3.99
NUCLEAR,0,400,All Sizes,NUCLEAR All Types         All Sizes,2019,2023,104,457.42,"1,030","1,026",1.53,1.5,"8,081.90",0.6,0.01,0,0,"8,082.50",127.8,0.78,458.37,0.89,17.57,0.1,21.14,0.15,0.27,0,625.14,"8,707.64",39.68,81.42,0,121.1,5.47,0.25,"5,387.93",98.04,91.96,99.16,92.81,92.82,91.01,1.56,2.04,2.04,5.71,1.47,1.71,2.59,2.74,92.74,92.75,90.92,1.56,2.06,5.78,1.47
NUCLEAR,400,800,400-799,NUCLEAR All Types           400-799,2019,2023,11,43,624,619,1.26,1.26,"7,924.60",0,0,0,0,"7,924.60",211.62,0.74,431.53,0.77,5.69,0.05,38.47,0.12,0,0,687.31,"8,611.91",34.94,77.8,0,112.74,5.08,0.45,"6,289.37",100,90.04,97.91,92.02,92.02,89.8,2.6,3.03,3.03,5.52,2.46,2.9,3.48,3.67,91.96,91.96,89.8,2.68,3.12,5.51,2.53
NUCLEAR,800,1000,800-999,NUCLEAR All Types           800-999,2019,2023,37,161,892,889,1.51,1.48,"8,156.15",0,0,0,0,"8,156.15",102.1,0.81,409.41,0.8,29.68,0.11,19.96,0.12,0,0,561.14,"8,717.29",37.86,68.97,0,106.83,5.04,0.23,"5,510.91",98.01,93.23,99.72,93.56,93.56,92.06,1.24,1.69,1.69,5.27,1.17,1.4,2.2,2.32,93.49,93.49,91.99,1.27,1.73,5.31,1.2
NUCLEAR,1000,100000,1000 Plus,NUCLEAR All Types         1000 Plus,2019,2023,56,253.42,"1,187","1,181",1.58,1.55,"8,061.42",1.08,0.01,0,0,"8,062.50",129.9,0.77,494.02,0.96,11.89,0.09,18.95,0.17,0.49,0,655.25,"8,717.75",41.63,89.95,0,131.58,5.8,0.22,"5,200.92",98.1,91.52,98.99,92.47,92.48,90.54,1.59,2.09,2.09,6.03,1.49,1.71,2.68,2.85,92.45,92.46,90.51,1.6,2.12,6.03,1.51
,,,All Sizes,NUCLEAR PWR               All Sizes,2019,2023,61,271,"1,046","1,041",1.48,1.44,"8,037.65",0.86,0,0,0,"8,038.51",139.16,0.78,505.75,0.88,18.17,0.1,10.09,0.08,0,0,673.17,"8,711.68",29.9,53.53,0,83.43,6.01,0.12,"5,581.70",97.3,91.82,99.62,92.26,92.27,90.91,1.7,2.07,2.07,6.13,1.6,1.71,2.28,2.43,92.17,92.18,90.81,1.7,2.07,6.22,1.59
,,,400-799,NUCLEAR PWR                 400-799,2019,2023,4,17,616,609,1.24,1.24,"8,084.16",0,0,0,0,"8,084.16",236.82,0.88,444.2,0.71,0,0,0.46,0.06,0,0,681.49,"8,765.65",24.05,81.07,0,105.12,5.07,0.01,"6,519.48",100,92.15,99.85,92.23,92.23,89.99,2.85,3.14,3.14,5.07,2.7,2.71,3.1,3.26,92.29,92.29,90.21,2.93,3.24,4.93,2.78
,,,800-999,NUCLEAR PWR                 800-999,2019,2023,22,91,890,888,1.41,1.35,"8,135.89",0,0,0,0,"8,135.89",112.14,0.76,457.04,0.8,27.98,0.09,3.87,0.04,0,0,601.03,"8,736.92",27.4,40.39,0,67.79,5.55,0.04,"6,026.59",95.74,93.33,100.3,93.12,93.12,92.18,1.36,1.69,1.69,5.6,1.28,1.33,1.78,1.89,93.06,93.06,92.11,1.4,1.73,5.62,1.32
,,,1000 Plus,NUCLEAR PWR               1000 Plus,2019,2023,35,163,"1,178","1,172",1.54,1.5,"7,977.96",1.43,0.01,0,0,"7,979.39",144.06,0.79,539.36,0.94,14.58,0.12,14.57,0.1,0,0,712.57,"8,691.96",31.9,58,0,89.9,6.37,0.17,"5,318.64",97.4,91.16,99.32,91.79,91.8,90.29,1.77,2.17,2.17,6.54,1.66,1.83,2.48,2.65,91.79,91.81,90.3,1.76,2.15,6.55,1.65
,,,All Sizes,NUCLEAR BWR               All Sizes,2019,2023,30,136,"1,061","1,057",1.64,1.63,"8,243.83",0.3,0.01,0,0,"8,244.14",101.37,0.74,342.66,0.87,7.92,0.06,29.61,0.28,0.91,0.01,482.46,"8,726.60",48.96,134.18,0,183.13,4.02,0.35,"5,057.56",99.39,93.33,98.96,94.47,94.47,91.97,1.21,1.8,1.8,4.37,1.16,1.51,2.89,3.01,94.3,94.31,91.81,1.3,1.9,4.45,1.24
,,,400-799,NUCLEAR BWR                 400-799,2019,2023,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
,,,800-999,NUCLEAR BWR                 800-999,2019,2023,9,45,891,886,1.76,1.76,"8,314.43",0,0,0,0,"8,314.43",97.13,0.84,302.7,0.8,12.56,0.09,37.98,0.27,0,0,450.37,"8,764.80",45.08,105.58,0,150.66,3.6,0.43,"4,724.11",100,94.83,99.98,94.86,94.86,92.63,1.15,1.69,1.69,4.03,1.11,1.54,2.74,2.85,94.84,94.84,92.66,1.17,1.72,4.03,1.13
,,,1000 Plus,NUCLEAR BWR               1000 Plus,2019,2023,18,82,"1,201","1,197",1.65,1.63,"8,246.69",0.5,0.02,0,0,"8,247.20",109.12,0.73,375.69,0.94,3.26,0.02,27.32,0.3,1.5,0.01,516.9,"8,764.10",50.69,148.77,0,199.47,4.32,0.33,"5,059.32",98.79,92.81,98.74,94.1,94.1,91.54,1.31,1.91,1.91,4.65,1.25,1.57,3.06,3.2,93.99,94,91.43,1.39,2.01,4.68,1.32
,,,All Sizes,NUCLEAR CANDU             All Sizes,2019,2023,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
,,,All Sizes,JET ENGINE                All Sizes,2019,2023,204,909.42,41,39,85.01,84.13,435.16,"7,224.22",88.93,0,82.38,"7,741.76",292.51,5.44,406.79,2.61,15.26,0.05,222.87,3.99,4.65,0.04,942.07,"8,683.83",57.89,30.19,54.44,88.08,4.86,2.62,5.17,98.96,5.62,82.16,5.01,89.15,85.79,36.11,40.53,9.04,7.48,3.37,5.99,6.82,53.06,6.85,88.6,83.92,31.65,36.76,7.75,3.65
,,,001-019,JET ENGINE                  001-019,2019,2023,22,98,14,14,12.94,12.64,99.24,"8,044.62",19.58,0,0,"8,143.86",181.15,2.71,191,1.11,0,0,246.31,3.44,2.58,0.01,621.03,"8,764.90",2.9,0.44,2.7,3.33,2.18,2.84,7.85,97.68,0.14,13.43,1.13,92.91,92.78,64.61,65.01,17.44,5.02,2.07,4.91,4.94,81.42,1.08,92.6,92.5,68.12,68.49,5.1,2.31
,,,20 Plus,JET ENGINE                  20 Plus,2019,2023,182,811.42,44,42,93.72,92.77,475.73,"7,125.13",97.31,0,92.33,"7,693.19",305.96,5.77,432.85,2.79,17.1,0.06,220.03,4.06,4.9,0.04,980.84,"8,674.03",64.53,33.78,60.68,98.31,5.19,2.59,5.13,98.99,5.84,82.57,5.48,88.69,84.93,35.01,39.64,9.09,7.78,3.53,6.12,7.05,51.52,7.07,88.44,83.58,31.24,36.43,7.86,3.7
,,,All Sizes,GAS TURBINE               All Sizes,2019,2023,592,"2,662.75",69,67,58.04,57.29,467.46,"7,133.36",58.86,0,0,"7,600.82",384.8,4.16,416.57,1.8,17.78,0.04,188.94,2.8,12.56,0.02,"1,020.64","8,621.46",33.83,6.23,30.39,40.07,5.04,2.34,8.16,98.71,4.86,68.99,5.42,88.16,85.1,45.15,47.43,10.32,7.38,4.46,6.8,7.23,57.19,7.04,88.91,85.43,32.45,35.22,7.71,3.38
,,,001-019,GAS TURBINE                 001-019,2019,2023,83,328.75,15,15,27.68,26.38,106.05,"7,074.93",32.75,0,0,"7,180.98",503.6,3.47,255.03,0.78,28.34,0.07,194.96,2.46,41.22,0.06,"1,023.15","8,204.13",5.18,5.11,5.01,10.29,3.45,2.88,4.02,95.3,0.66,51.47,1.29,87.53,86.41,82.6,82.77,16.56,6.33,6.14,9.02,9.09,87.5,1.28,87.88,86.72,82.35,82.52,6.15,5.97
,,,020-049,GAS TURBINE                 020-049,2019,2023,117,514.58,30,29,77.4,76.78,425.78,"7,034.91",65.03,0,0,"7,460.69",568.48,4.38,310.22,1.73,13.73,0.03,194.93,3.57,3.06,0.01,"1,090.43","8,551.12",18.76,0.5,17.19,19.26,3.79,2.32,5.55,99.2,5.22,78.91,4.98,87.25,84.34,57.18,58.06,11.37,6.1,6.65,8.96,9.19,64.94,6.62,87.66,84.75,45.97,47.01,6.71,5.63
,,,50 Plus,GAS TURBINE                 50 Plus,2019,2023,392,"1,819.42",89,86,58.05,57.36,544.55,"7,171.76",61.83,0,0,"7,716.31",311.38,4.22,475.84,2,17.01,0.04,186.16,2.64,10.06,0.02,"1,000.45","8,716.77",43.28,8.06,38.71,51.34,5.65,2.25,9.49,98.81,4.95,68.22,6.25,88.52,85.08,36.38,39.64,9.39,7.91,3.57,5.82,6.37,50.53,7.25,89.06,85.46,29.89,32.97,7.85,3.09
,,,All Sizes,COMBINED CYCLE            All Sizes,2019,2023,346,"1,469.67",319,312,60.14,59.55,"4,978.54","2,526.23",54.16,0,0.09,"7,504.86",271.83,5.35,690.37,2.42,30.78,0.17,166.58,2.11,1.63,0.03,"1,161.21","8,666.07",47.55,50.64,14.79,98.19,8.32,1.94,83.6,99.02,56.31,81.95,57.45,86.6,83.38,5.18,6.07,4.71,10.26,3.14,5.08,5.85,9.31,68.71,87.45,83.95,3,4.01,10.42,2.13
,,,All Sizes,HYDRO                     All Sizes,2019,2023,905,"4,332.92",66,66,116.16,116.06,"5,165.21","1,528.80",40.82,6.58,157.76,"6,858.35",621.75,3.4,988.62,2.78,23.9,0.03,163.93,2.33,12.17,0.01,"1,810.37","8,668.72",9.48,11.44,2.05,20.92,11.68,2.03,44.5,99.91,32.85,55.34,59.58,79.12,78.58,10.45,10.6,8.75,13.71,7.17,9.2,9.32,13.18,59.36,80.47,80.01,5.48,5.6,15.98,3.55
,0,30,001-029,HYDRO                       001-029,2019,2023,335,"1,610.92",11,11,32,31.94,"5,024.49","1,137.02",14.52,13.56,115.38,"6,290.45","1,111.47",5.22,851.07,1.75,17.56,0.04,231.41,2.18,4.11,0.01,"2,215.60","8,506.05",13.36,7.67,0.07,21.03,10.21,2.77,157.31,99.81,31.96,51.35,59.07,73.95,73.59,17.74,17.95,15.82,12.98,13.07,15.84,16,20.93,62.25,78.31,77.97,11.99,12.32,12.91,8.78
,30,100000,30 Plus,HYDRO                       30 Plus,2019,2023,570,"2,722.00",99,99,165.97,165.85,"5,248.49","1,760.67",56.39,2.45,182.84,"7,194.45",331.93,2.32,"1,070.03",3.39,27.65,0.02,123.99,2.42,16.94,0.01,"1,570.54","8,764.99",7.19,13.66,3.22,20.86,12.52,1.61,31.65,99.93,32.91,55.63,59.88,82.08,81.44,5.76,5.88,4.69,14.13,3.79,5.39,5.48,8.13,59.16,80.62,80.15,4.97,5.07,16.19,3.19
PUMPED_STORAGE,0,100000,All Sizes,PUMPED STORAGE            All Sizes,2019,2023,111,533,130,129,232.1,231.98,"2,279.67","3,559.91",201.02,990.87,247.43,"7,077.88",445.79,2.65,989.92,2.56,33.11,0.13,217.35,4.79,0.54,0.01,"1,686.71","8,764.59",10.88,1.36,5.28,12.24,11.67,2.49,9.83,99.95,7.83,48.99,26.01,80.76,80.44,11.25,11.51,7.59,14.16,5.09,7.57,7.7,16.12,15.99,78.31,77.61,13.44,13.87,16.73,4.97
,,,,MULTIBOILER/MULTI-TURBINE All Sizes,2019,2023,21,89,322,319,13.63,13.26,"3,975.24","2,630.62",12.2,0,0,"6,605.85",603.99,4.09,834.53,1.58,29.62,0.11,454.89,2.84,6.18,0.02,"1,929.20","8,535.06",402.13,158.5,56.74,560.63,10.12,5.4,299.79,97.29,19.89,54.48,46.58,77.4,69.78,13.19,21.7,16.06,15.53,7.08,12.48,17.99,29.82,36.5,76.39,70.39,7.53,17.12,20.64,2.97
,0,100000,All Sizes,GEOTHERMAL                All Sizes,2019,2023,48,210.42,35,33,6.58,6.34,"7,693.02",4.24,0.06,0,0,"7,697.26",380.09,4.68,59.6,0.45,13.75,0.03,147.96,1.75,4.25,0.02,605.65,"8,302.91",44.92,17.25,1.71,62.18,0.88,1.83,"1,213.41",96.35,72.85,78.83,92.65,92.71,87.74,4.71,5.26,5.26,2.72,4.58,6.41,7.05,7.12,92.41,92.42,88.45,4.7,5.13,3.02,4.56
,,,All Sizes,DIESEL                    All Sizes,2019,2023,215,822.58,11,11,184.18,182.94,"1,628.45","6,318.61",156.38,0,0,"7,947.06",301.62,9.24,261.37,1.67,1.39,0.01,130.25,3.91,1.36,0.01,696,"8,643.06",30.33,18,20.15,48.33,3.04,1.52,8.9,99.33,17.71,65.45,18.84,91.95,91.27,15.63,17.02,6.4,4.56,3.49,5.01,5.44,22.51,27.05,93.92,92.13,9.09,11.64,3.37,2.71
