project,availability_type,exogenous_availability_independent_scenario_id,exogenous_availability_weather_scenario_id,exogenous_availability_independent_bt_hrz_scenario_id,exogenous_availability_weather_bt_hrz_scenario_id,endogenous_availability_scenario_id
HQ_BATTERY_STORAGE,exogenous,,,1,3,
HQ_BIOMASS,exogenous,,,1,3,
HQ_COAL,exogenous,,,1,3,
HQ_DGPV,exogenous,,,1,3,
HQ_DR,exogenous,,,1,3,
HQ_GAS_(DUAL_FUEL),exogenous,,,1,3,
HQ_GAS_(SINGLE_FUEL),exogenous,,,1,3,
HQ_GEOTHERMAL,exogenous,,,1,3,
HQ_HYDRO,exogenous,,,1,3,
HQ_LBW,exogenous,,,1,3,
HQ_NUCLEAR,exogenous,,,1,3,
HQ_OIL,exogenous,,,1,3,
HQ_OTHER,exogenous,,,1,3,
HQ_PUMPED_STORAGE,exogenous,,,1,3,
HQ_UPV,exogenous,,,1,3,
IESO_BATTERY_STORAGE,exogenous,,,1,3,
IESO_BIOMASS,exogenous,,,1,3,
IESO_COAL,exogenous,,,1,3,
IESO_DGPV,exogenous,,,1,3,
IESO_DR,exogenous,,,1,3,
IESO_GAS_(DUAL_FUEL),exogenous,,,1,3,
IESO_GAS_(SINGLE_FUEL),exogenous,,,1,3,
IESO_GEOTHERMAL,exogenous,,,1,3,
IESO_HYDRO,exogenous,,,1,3,
IESO_LBW,exogenous,,,1,3,
IESO_NUCLEAR,exogenous,,,1,3,
IESO_OIL,exogenous,,,1,3,
IESO_OTHER,exogenous,,,1,3,
IESO_PUMPED_STORAGE,exogenous,,,1,3,
IESO_UPV,exogenous,,,1,3,
ISONE_BATTERY_STORAGE,exogenous,,,1,3,
ISONE_BIOMASS,exogenous,,,1,3,
ISONE_COAL,exogenous,,,1,3,
ISONE_DGPV,exogenous,,,1,3,
ISONE_DR,exogenous,,,1,3,
ISONE_GAS_(DUAL_FUEL),exogenous,,,1,3,
ISONE_GAS_(SINGLE_FUEL),exogenous,,,1,3,
ISONE_GEOTHERMAL,exogenous,,,1,3,
ISONE_HYDRO,exogenous,,,1,3,
ISONE_LBW,exogenous,,,1,3,
ISONE_NUCLEAR,exogenous,,,1,3,
ISONE_OIL,exogenous,,,1,3,
ISONE_OSW,exogenous,,,1,3,
ISONE_OTHER,exogenous,,,1,3,
ISONE_PUMPED_STORAGE,exogenous,,,1,3,
ISONE_UPV,exogenous,,,1,3,
MARITIMES_BATTERY_STORAGE,exogenous,,,1,3,
MARITIMES_BIOMASS,exogenous,,,1,3,
MARITIMES_COAL,exogenous,,,1,3,
MARITIMES_DGPV,exogenous,,,1,3,
MARITIMES_DR,exogenous,,,1,3,
MARITIMES_GAS_(DUAL_FUEL),exogenous,,,1,3,
MARITIMES_GAS_(SINGLE_FUEL),exogenous,,,1,3,
MARITIMES_GEOTHERMAL,exogenous,,,1,3,
MARITIMES_HYDRO,exogenous,,,1,3,
MARITIMES_LBW,exogenous,,,1,3,
MARITIMES_NUCLEAR,exogenous,,,1,3,
MARITIMES_OIL,exogenous,,,1,3,
MARITIMES_OTHER,exogenous,,,1,3,
MARITIMES_PUMPED_STORAGE,exogenous,,,1,3,
MARITIMES_UPV,exogenous,,,1,3,
MB_HYDRO_BATTERY_STORAGE,exogenous,,,1,3,
MB_HYDRO_BIOMASS,exogenous,,,1,3,
MB_HYDRO_COAL,exogenous,,,1,3,
MB_HYDRO_DGPV,exogenous,,,1,3,
MB_HYDRO_DR,exogenous,,,1,3,
MB_HYDRO_GAS_(DUAL_FUEL),exogenous,,,1,3,
MB_HYDRO_GAS_(SINGLE_FUEL),exogenous,,,1,3,
MB_HYDRO_GEOTHERMAL,exogenous,,,1,3,
MB_HYDRO_HYDRO,exogenous,,,1,3,
MB_HYDRO_LBW,exogenous,,,1,3,
MB_HYDRO_NUCLEAR,exogenous,,,1,3,
MB_HYDRO_OIL,exogenous,,,1,3,
MB_HYDRO_OTHER,exogenous,,,1,3,
MB_HYDRO_PUMPED_STORAGE,exogenous,,,1,3,
MB_HYDRO_UPV,exogenous,,,1,3,
MISO_C_BATTERY_STORAGE,exogenous,,,1,3,
MISO_C_BIOMASS,exogenous,,,1,3,
MISO_C_COAL,exogenous,,,1,3,
MISO_C_DGPV,exogenous,,,1,3,
MISO_C_DR,exogenous,,,1,3,
MISO_C_GAS_(DUAL_FUEL),exogenous,,,1,3,
MISO_C_GAS_(SINGLE_FUEL),exogenous,,,1,3,
MISO_C_GEOTHERMAL,exogenous,,,1,3,
MISO_C_HYDRO,exogenous,,,1,3,
MISO_C_LBW,exogenous,,,1,3,
MISO_C_NUCLEAR,exogenous,,,1,3,
MISO_C_OIL,exogenous,,,1,3,
MISO_C_OTHER,exogenous,,,1,3,
MISO_C_PUMPED_STORAGE,exogenous,,,1,3,
MISO_C_UPV,exogenous,,,1,3,
MISO_E_BATTERY_STORAGE,exogenous,,,1,3,
MISO_E_BIOMASS,exogenous,,,1,3,
MISO_E_COAL,exogenous,,,1,3,
MISO_E_DGPV,exogenous,,,1,3,
MISO_E_DR,exogenous,,,1,3,
MISO_E_GAS_(DUAL_FUEL),exogenous,,,1,3,
MISO_E_GAS_(SINGLE_FUEL),exogenous,,,1,3,
MISO_E_GEOTHERMAL,exogenous,,,1,3,
MISO_E_HYDRO,exogenous,,,1,3,
MISO_E_LBW,exogenous,,,1,3,
MISO_E_NUCLEAR,exogenous,,,1,3,
MISO_E_OIL,exogenous,,,1,3,
MISO_E_OTHER,exogenous,,,1,3,
MISO_E_PUMPED_STORAGE,exogenous,,,1,3,
MISO_E_UPV,exogenous,,,1,3,
MISO_S_BATTERY_STORAGE,exogenous,,,1,3,
MISO_S_BIOMASS,exogenous,,,1,3,
MISO_S_COAL,exogenous,,,1,3,
MISO_S_DGPV,exogenous,,,1,3,
MISO_S_DR,exogenous,,,1,3,
MISO_S_GAS_(DUAL_FUEL),exogenous,,,1,3,
MISO_S_GAS_(SINGLE_FUEL),exogenous,,,1,3,
MISO_S_GEOTHERMAL,exogenous,,,1,3,
MISO_S_HYDRO,exogenous,,,1,3,
MISO_S_LBW,exogenous,,,1,3,
MISO_S_NUCLEAR,exogenous,,,1,3,
MISO_S_OIL,exogenous,,,1,3,
MISO_S_OTHER,exogenous,,,1,3,
MISO_S_PUMPED_STORAGE,exogenous,,,1,3,
MISO_S_UPV,exogenous,,,1,3,
MISO_W_BATTERY_STORAGE,exogenous,,,1,3,
MISO_W_BIOMASS,exogenous,,,1,3,
MISO_W_COAL,exogenous,,,1,3,
MISO_W_DGPV,exogenous,,,1,3,
MISO_W_DR,exogenous,,,1,3,
MISO_W_GAS_(DUAL_FUEL),exogenous,,,1,3,
MISO_W_GAS_(SINGLE_FUEL),exogenous,,,1,3,
MISO_W_GEOTHERMAL,exogenous,,,1,3,
MISO_W_HYDRO,exogenous,,,1,3,
MISO_W_LBW,exogenous,,,1,3,
MISO_W_NUCLEAR,exogenous,,,1,3,
MISO_W_OIL,exogenous,,,1,3,
MISO_W_OTHER,exogenous,,,1,3,
MISO_W_PUMPED_STORAGE,exogenous,,,1,3,
MISO_W_UPV,exogenous,,,1,3,
NYISO_BATTERY_STORAGE,exogenous,,,1,3,
NYISO_BIOMASS,exogenous,,,1,3,
NYISO_COAL,exogenous,,,1,3,
NYISO_DGPV,exogenous,,,1,3,
NYISO_DR,exogenous,,,1,3,
NYISO_GAS_(DUAL_FUEL),exogenous,,,1,3,
NYISO_GAS_(SINGLE_FUEL),exogenous,,,1,3,
NYISO_GEOTHERMAL,exogenous,,,1,3,
NYISO_HYDRO,exogenous,,,1,3,
NYISO_LBW,exogenous,,,1,3,
NYISO_NUCLEAR,exogenous,,,1,3,
NYISO_OIL,exogenous,,,1,3,
NYISO_OSW,exogenous,,,1,3,
NYISO_OTHER,exogenous,,,1,3,
NYISO_PUMPED_STORAGE,exogenous,,,1,3,
NYISO_UPV,exogenous,,,1,3,
PJM_E_BATTERY_STORAGE,exogenous,,,1,3,
PJM_E_BIOMASS,exogenous,,,1,3,
PJM_E_COAL,exogenous,,,1,3,
PJM_E_DGPV,exogenous,,,1,3,
PJM_E_DR,exogenous,,,1,3,
PJM_E_GAS_(DUAL_FUEL),exogenous,,,1,3,
PJM_E_GAS_(SINGLE_FUEL),exogenous,,,1,3,
PJM_E_GEOTHERMAL,exogenous,,,1,3,
PJM_E_HYDRO,exogenous,,,1,3,
PJM_E_LBW,exogenous,,,1,3,
PJM_E_NUCLEAR,exogenous,,,1,3,
PJM_E_OIL,exogenous,,,1,3,
PJM_E_OSW,exogenous,,,1,3,
PJM_E_OTHER,exogenous,,,1,3,
PJM_E_PUMPED_STORAGE,exogenous,,,1,3,
PJM_E_UPV,exogenous,,,1,3,
PJM_S_BATTERY_STORAGE,exogenous,,,1,3,
PJM_S_BIOMASS,exogenous,,,1,3,
PJM_S_COAL,exogenous,,,1,3,
PJM_S_DGPV,exogenous,,,1,3,
PJM_S_DR,exogenous,,,1,3,
PJM_S_GAS_(DUAL_FUEL),exogenous,,,1,3,
PJM_S_GAS_(SINGLE_FUEL),exogenous,,,1,3,
PJM_S_GEOTHERMAL,exogenous,,,1,3,
PJM_S_HYDRO,exogenous,,,1,3,
PJM_S_LBW,exogenous,,,1,3,
PJM_S_NUCLEAR,exogenous,,,1,3,
PJM_S_OIL,exogenous,,,1,3,
PJM_S_OSW,exogenous,,,1,3,
PJM_S_OTHER,exogenous,,,1,3,
PJM_S_PUMPED_STORAGE,exogenous,,,1,3,
PJM_S_UPV,exogenous,,,1,3,
PJM_W_BATTERY_STORAGE,exogenous,,,1,3,
PJM_W_BIOMASS,exogenous,,,1,3,
PJM_W_COAL,exogenous,,,1,3,
PJM_W_DGPV,exogenous,,,1,3,
PJM_W_DR,exogenous,,,1,3,
PJM_W_GAS_(DUAL_FUEL),exogenous,,,1,3,
PJM_W_GAS_(SINGLE_FUEL),exogenous,,,1,3,
PJM_W_GEOTHERMAL,exogenous,,,1,3,
PJM_W_HYDRO,exogenous,,,1,3,
PJM_W_LBW,exogenous,,,1,3,
PJM_W_NUCLEAR,exogenous,,,1,3,
PJM_W_OIL,exogenous,,,1,3,
PJM_W_OTHER,exogenous,,,1,3,
PJM_W_PUMPED_STORAGE,exogenous,,,1,3,
PJM_W_UPV,exogenous,,,1,3,
SASK_POWER_BATTERY_STORAGE,exogenous,,,1,3,
SASK_POWER_BIOMASS,exogenous,,,1,3,
SASK_POWER_COAL,exogenous,,,1,3,
SASK_POWER_DGPV,exogenous,,,1,3,
SASK_POWER_DR,exogenous,,,1,3,
SASK_POWER_GAS_(DUAL_FUEL),exogenous,,,1,3,
SASK_POWER_GAS_(SINGLE_FUEL),exogenous,,,1,3,
SASK_POWER_GEOTHERMAL,exogenous,,,1,3,
SASK_POWER_HYDRO,exogenous,,,1,3,
SASK_POWER_LBW,exogenous,,,1,3,
SASK_POWER_NUCLEAR,exogenous,,,1,3,
SASK_POWER_OIL,exogenous,,,1,3,
SASK_POWER_OTHER,exogenous,,,1,3,
SASK_POWER_PUMPED_STORAGE,exogenous,,,1,3,
SASK_POWER_UPV,exogenous,,,1,3,
SERC_C_BATTERY_STORAGE,exogenous,,,1,3,
SERC_C_BIOMASS,exogenous,,,1,3,
SERC_C_COAL,exogenous,,,1,3,
SERC_C_DGPV,exogenous,,,1,3,
SERC_C_DR,exogenous,,,1,3,
SERC_C_GAS_(DUAL_FUEL),exogenous,,,1,3,
SERC_C_GAS_(SINGLE_FUEL),exogenous,,,1,3,
SERC_C_GEOTHERMAL,exogenous,,,1,3,
SERC_C_HYDRO,exogenous,,,1,3,
SERC_C_LBW,exogenous,,,1,3,
SERC_C_NUCLEAR,exogenous,,,1,3,
SERC_C_OIL,exogenous,,,1,3,
SERC_C_OTHER,exogenous,,,1,3,
SERC_C_PUMPED_STORAGE,exogenous,,,1,3,
SERC_C_UPV,exogenous,,,1,3,
SERC_E_BATTERY_STORAGE,exogenous,,,1,3,
SERC_E_BIOMASS,exogenous,,,1,3,
SERC_E_COAL,exogenous,,,1,3,
SERC_E_DGPV,exogenous,,,1,3,
SERC_E_DR,exogenous,,,1,3,
SERC_E_GAS_(DUAL_FUEL),exogenous,,,1,3,
SERC_E_GAS_(SINGLE_FUEL),exogenous,,,1,3,
SERC_E_GEOTHERMAL,exogenous,,,1,3,
SERC_E_HYDRO,exogenous,,,1,3,
SERC_E_LBW,exogenous,,,1,3,
SERC_E_NUCLEAR,exogenous,,,1,3,
SERC_E_OIL,exogenous,,,1,3,
SERC_E_OTHER,exogenous,,,1,3,
SERC_E_PUMPED_STORAGE,exogenous,,,1,3,
SERC_E_UPV,exogenous,,,1,3,
SERC_FL_BATTERY_STORAGE,exogenous,,,1,3,
SERC_FL_BIOMASS,exogenous,,,1,3,
SERC_FL_COAL,exogenous,,,1,3,
SERC_FL_DGPV,exogenous,,,1,3,
SERC_FL_DR,exogenous,,,1,3,
SERC_FL_GAS_(DUAL_FUEL),exogenous,,,1,3,
SERC_FL_GAS_(SINGLE_FUEL),exogenous,,,1,3,
SERC_FL_GEOTHERMAL,exogenous,,,1,3,
SERC_FL_HYDRO,exogenous,,,1,3,
SERC_FL_LBW,exogenous,,,1,3,
SERC_FL_NUCLEAR,exogenous,,,1,3,
SERC_FL_OIL,exogenous,,,1,3,
SERC_FL_OTHER,exogenous,,,1,3,
SERC_FL_PUMPED_STORAGE,exogenous,,,1,3,
SERC_FL_UPV,exogenous,,,1,3,
SERC_SE_BATTERY_STORAGE,exogenous,,,1,3,
SERC_SE_BIOMASS,exogenous,,,1,3,
SERC_SE_COAL,exogenous,,,1,3,
SERC_SE_DGPV,exogenous,,,1,3,
SERC_SE_DR,exogenous,,,1,3,
SERC_SE_GAS_(DUAL_FUEL),exogenous,,,1,3,
SERC_SE_GAS_(SINGLE_FUEL),exogenous,,,1,3,
SERC_SE_GEOTHERMAL,exogenous,,,1,3,
SERC_SE_HYDRO,exogenous,,,1,3,
SERC_SE_LBW,exogenous,,,1,3,
SERC_SE_NUCLEAR,exogenous,,,1,3,
SERC_SE_OIL,exogenous,,,1,3,
SERC_SE_OTHER,exogenous,,,1,3,
SERC_SE_PUMPED_STORAGE,exogenous,,,1,3,
SERC_SE_UPV,exogenous,,,1,3,
SPP_N_BATTERY_STORAGE,exogenous,,,1,3,
SPP_N_BIOMASS,exogenous,,,1,3,
SPP_N_COAL,exogenous,,,1,3,
SPP_N_DGPV,exogenous,,,1,3,
SPP_N_DR,exogenous,,,1,3,
SPP_N_GAS_(DUAL_FUEL),exogenous,,,1,3,
SPP_N_GAS_(SINGLE_FUEL),exogenous,,,1,3,
SPP_N_GEOTHERMAL,exogenous,,,1,3,
SPP_N_HYDRO,exogenous,,,1,3,
SPP_N_LBW,exogenous,,,1,3,
SPP_N_NUCLEAR,exogenous,,,1,3,
SPP_N_OIL,exogenous,,,1,3,
SPP_N_OTHER,exogenous,,,1,3,
SPP_N_PUMPED_STORAGE,exogenous,,,1,3,
SPP_N_UPV,exogenous,,,1,3,
SPP_S_BATTERY_STORAGE,exogenous,,,1,3,
SPP_S_BIOMASS,exogenous,,,1,3,
SPP_S_COAL,exogenous,,,1,3,
SPP_S_DGPV,exogenous,,,1,3,
SPP_S_DR,exogenous,,,1,3,
SPP_S_GAS_(DUAL_FUEL),exogenous,,,1,3,
SPP_S_GAS_(SINGLE_FUEL),exogenous,,,1,3,
SPP_S_GEOTHERMAL,exogenous,,,1,3,
SPP_S_HYDRO,exogenous,,,1,3,
SPP_S_LBW,exogenous,,,1,3,
SPP_S_NUCLEAR,exogenous,,,1,3,
SPP_S_OIL,exogenous,,,1,3,
SPP_S_OTHER,exogenous,,,1,3,
SPP_S_PUMPED_STORAGE,exogenous,,,1,3,
SPP_S_UPV,exogenous,,,1,3,
