project,specified,new_build,capacity_type
SASK_POWER_PROXY_GEN,,,gen_spec
MARITIMES_PROXY_GEN,,,gen_spec
MB_HYDRO_PROXY_GEN,,,gen_spec
HQ_PROXY_GEN,,,gen_spec
IESO_PROXY_GEN,,,gen_spec
ISONE_BATTERY_STORAGE,,,stor_spec
ISONE_BIOMASS,,,gen_spec
ISONE_COAL,,,gen_spec
ISONE_DGPV,,,gen_spec
ISONE_DR,,,gen_spec
ISONE_GAS_DUAL_FUEL,,,gen_spec
ISONE_GAS_SINGLE_FUEL,,,gen_spec
ISONE_GEOTHERMAL,,,gen_spec
ISONE_HYDRO,,,gen_spec
ISONE_LBW,,,gen_spec
ISONE_NUCLEAR,,,gen_spec
ISONE_OIL,,,gen_spec
ISONE_OSW,,,gen_spec
ISONE_OTHER,,,gen_spec
ISONE_PUMPED_STORAGE,,,stor_spec
ISONE_UPV,,,gen_spec
MISO_C_BATTERY_STORAGE,,,stor_spec
MISO_C_BIOMASS,,,gen_spec
MISO_C_COAL,,,gen_spec
MISO_C_DGPV,,,gen_spec
MISO_C_DR,,,gen_spec
MISO_C_GAS_DUAL_FUEL,,,gen_spec
MISO_C_GAS_SINGLE_FUEL,,,gen_spec
MISO_C_GEOTHERMAL,,,gen_spec
MISO_C_HYDRO,,,gen_spec
MISO_C_LBW,,,gen_spec
MISO_C_NUCLEAR,,,gen_spec
MISO_C_OIL,,,gen_spec
MISO_C_OTHER,,,gen_spec
MISO_C_PUMPED_STORAGE,,,stor_spec
MISO_C_UPV,,,gen_spec
MISO_E_BATTERY_STORAGE,,,stor_spec
MISO_E_BIOMASS,,,gen_spec
MISO_E_COAL,,,gen_spec
MISO_E_DGPV,,,gen_spec
MISO_E_DR,,,gen_spec
MISO_E_GAS_DUAL_FUEL,,,gen_spec
MISO_E_GAS_SINGLE_FUEL,,,gen_spec
MISO_E_GEOTHERMAL,,,gen_spec
MISO_E_HYDRO,,,gen_spec
MISO_E_LBW,,,gen_spec
MISO_E_NUCLEAR,,,gen_spec
MISO_E_OIL,,,gen_spec
MISO_E_OTHER,,,gen_spec
MISO_E_PUMPED_STORAGE,,,stor_spec
MISO_E_UPV,,,gen_spec
MISO_S_BATTERY_STORAGE,,,stor_spec
MISO_S_BIOMASS,,,gen_spec
MISO_S_COAL,,,gen_spec
MISO_S_DGPV,,,gen_spec
MISO_S_DR,,,gen_spec
MISO_S_GAS_DUAL_FUEL,,,gen_spec
MISO_S_GAS_SINGLE_FUEL,,,gen_spec
MISO_S_GEOTHERMAL,,,gen_spec
MISO_S_HYDRO,,,gen_spec
MISO_S_LBW,,,gen_spec
MISO_S_NUCLEAR,,,gen_spec
MISO_S_OIL,,,gen_spec
MISO_S_OTHER,,,gen_spec
MISO_S_PUMPED_STORAGE,,,stor_spec
MISO_S_UPV,,,gen_spec
MISO_W_BATTERY_STORAGE,,,stor_spec
MISO_W_BIOMASS,,,gen_spec
MISO_W_COAL,,,gen_spec
MISO_W_DGPV,,,gen_spec
MISO_W_DR,,,gen_spec
MISO_W_GAS_DUAL_FUEL,,,gen_spec
MISO_W_GAS_SINGLE_FUEL,,,gen_spec
MISO_W_GEOTHERMAL,,,gen_spec
MISO_W_HYDRO,,,gen_spec
MISO_W_LBW,,,gen_spec
MISO_W_NUCLEAR,,,gen_spec
MISO_W_OIL,,,gen_spec
MISO_W_OTHER,,,gen_spec
MISO_W_PUMPED_STORAGE,,,stor_spec
MISO_W_UPV,,,gen_spec
NYISO_BATTERY_STORAGE,,,stor_spec
NYISO_BIOMASS,,,gen_spec
NYISO_COAL,,,gen_spec
NYISO_DGPV,,,gen_spec
NYISO_DR,,,gen_spec
NYISO_GAS_DUAL_FUEL,,,gen_spec
NYISO_GAS_SINGLE_FUEL,,,gen_spec
NYISO_GEOTHERMAL,,,gen_spec
NYISO_HYDRO,,,gen_spec
NYISO_LBW,,,gen_spec
NYISO_NUCLEAR,,,gen_spec
NYISO_OIL,,,gen_spec
NYISO_OSW,,,gen_spec
NYISO_OTHER,,,gen_spec
NYISO_PUMPED_STORAGE,,,stor_spec
NYISO_UPV,,,gen_spec
PJM_E_BATTERY_STORAGE,,,stor_spec
PJM_E_BIOMASS,,,gen_spec
PJM_E_COAL,,,gen_spec
PJM_E_DGPV,,,gen_spec
PJM_E_DR,,,gen_spec
PJM_E_GAS_DUAL_FUEL,,,gen_spec
PJM_E_GAS_SINGLE_FUEL,,,gen_spec
PJM_E_GEOTHERMAL,,,gen_spec
PJM_E_HYDRO,,,gen_spec
PJM_E_LBW,,,gen_spec
PJM_E_NUCLEAR,,,gen_spec
PJM_E_OIL,,,gen_spec
PJM_E_OSW,,,gen_spec
PJM_E_OTHER,,,gen_spec
PJM_E_PUMPED_STORAGE,,,stor_spec
PJM_E_UPV,,,gen_spec
PJM_S_BATTERY_STORAGE,,,stor_spec
PJM_S_BIOMASS,,,gen_spec
PJM_S_COAL,,,gen_spec
PJM_S_DGPV,,,gen_spec
PJM_S_DR,,,gen_spec
PJM_S_GAS_DUAL_FUEL,,,gen_spec
PJM_S_GAS_SINGLE_FUEL,,,gen_spec
PJM_S_GEOTHERMAL,,,gen_spec
PJM_S_HYDRO,,,gen_spec
PJM_S_LBW,,,gen_spec
PJM_S_NUCLEAR,,,gen_spec
PJM_S_OIL,,,gen_spec
PJM_S_OSW,,,gen_spec
PJM_S_OTHER,,,gen_spec
PJM_S_PUMPED_STORAGE,,,stor_spec
PJM_S_UPV,,,gen_spec
PJM_W_BATTERY_STORAGE,,,stor_spec
PJM_W_BIOMASS,,,gen_spec
PJM_W_COAL,,,gen_spec
PJM_W_DGPV,,,gen_spec
PJM_W_DR,,,gen_spec
PJM_W_GAS_DUAL_FUEL,,,gen_spec
PJM_W_GAS_SINGLE_FUEL,,,gen_spec
PJM_W_GEOTHERMAL,,,gen_spec
PJM_W_HYDRO,,,gen_spec
PJM_W_LBW,,,gen_spec
PJM_W_NUCLEAR,,,gen_spec
PJM_W_OIL,,,gen_spec
PJM_W_OTHER,,,gen_spec
PJM_W_PUMPED_STORAGE,,,stor_spec
PJM_W_UPV,,,gen_spec
SERC_C_BATTERY_STORAGE,,,stor_spec
SERC_C_BIOMASS,,,gen_spec
SERC_C_COAL,,,gen_spec
SERC_C_DGPV,,,gen_spec
SERC_C_DR,,,gen_spec
SERC_C_GAS_DUAL_FUEL,,,gen_spec
SERC_C_GAS_SINGLE_FUEL,,,gen_spec
SERC_C_GEOTHERMAL,,,gen_spec
SERC_C_HYDRO,,,gen_spec
SERC_C_LBW,,,gen_spec
SERC_C_NUCLEAR,,,gen_spec
SERC_C_OIL,,,gen_spec
SERC_C_OTHER,,,gen_spec
SERC_C_PUMPED_STORAGE,,,stor_spec
SERC_C_UPV,,,gen_spec
SERC_E_BATTERY_STORAGE,,,stor_spec
SERC_E_BIOMASS,,,gen_spec
SERC_E_COAL,,,gen_spec
SERC_E_DGPV,,,gen_spec
SERC_E_DR,,,gen_spec
SERC_E_GAS_DUAL_FUEL,,,gen_spec
SERC_E_GAS_SINGLE_FUEL,,,gen_spec
SERC_E_GEOTHERMAL,,,gen_spec
SERC_E_HYDRO,,,gen_spec
SERC_E_NUCLEAR,,,gen_spec
SERC_E_OIL,,,gen_spec
SERC_E_OTHER,,,gen_spec
SERC_E_PUMPED_STORAGE,,,stor_spec
SERC_E_UPV,,,gen_spec
SERC_FL_BATTERY_STORAGE,,,stor_spec
SERC_FL_BIOMASS,,,gen_spec
SERC_FL_COAL,,,gen_spec
SERC_FL_DGPV,,,gen_spec
SERC_FL_DR,,,gen_spec
SERC_FL_GAS_DUAL_FUEL,,,gen_spec
SERC_FL_GAS_SINGLE_FUEL,,,gen_spec
SERC_FL_GEOTHERMAL,,,gen_spec
SERC_FL_HYDRO,,,gen_spec
SERC_FL_NUCLEAR,,,gen_spec
SERC_FL_OIL,,,gen_spec
SERC_FL_OTHER,,,gen_spec
SERC_FL_PUMPED_STORAGE,,,stor_spec
SERC_FL_UPV,,,gen_spec
SERC_SE_BATTERY_STORAGE,,,stor_spec
SERC_SE_BIOMASS,,,gen_spec
SERC_SE_COAL,,,gen_spec
SERC_SE_DGPV,,,gen_spec
SERC_SE_DR,,,gen_spec
SERC_SE_GAS_DUAL_FUEL,,,gen_spec
SERC_SE_GAS_SINGLE_FUEL,,,gen_spec
SERC_SE_GEOTHERMAL,,,gen_spec
SERC_SE_HYDRO,,,gen_spec
SERC_SE_NUCLEAR,,,gen_spec
SERC_SE_OIL,,,gen_spec
SERC_SE_OTHER,,,gen_spec
SERC_SE_PUMPED_STORAGE,,,stor_spec
SERC_SE_UPV,,,gen_spec
SPP_N_BATTERY_STORAGE,,,stor_spec
SPP_N_BIOMASS,,,gen_spec
SPP_N_COAL,,,gen_spec
SPP_N_DGPV,,,gen_spec
SPP_N_DR,,,gen_spec
SPP_N_GAS_DUAL_FUEL,,,gen_spec
SPP_N_GAS_SINGLE_FUEL,,,gen_spec
SPP_N_GEOTHERMAL,,,gen_spec
SPP_N_HYDRO,,,gen_spec
SPP_N_LBW,,,gen_spec
SPP_N_NUCLEAR,,,gen_spec
SPP_N_OIL,,,gen_spec
SPP_N_OTHER,,,gen_spec
SPP_N_PUMPED_STORAGE,,,stor_spec
SPP_N_UPV,,,gen_spec
SPP_S_BATTERY_STORAGE,,,stor_spec
SPP_S_BIOMASS,,,gen_spec
SPP_S_COAL,,,gen_spec
SPP_S_DGPV,,,gen_spec
SPP_S_DR,,,gen_spec
SPP_S_GAS_DUAL_FUEL,,,gen_spec
SPP_S_GAS_SINGLE_FUEL,,,gen_spec
SPP_S_GEOTHERMAL,,,gen_spec
SPP_S_HYDRO,,,gen_spec
SPP_S_LBW,,,gen_spec
SPP_S_NUCLEAR,,,gen_spec
SPP_S_OIL,,,gen_spec
SPP_S_OTHER,,,gen_spec
SPP_S_PUMPED_STORAGE,,,stor_spec
SPP_S_UPV,,,gen_spec
