weather_iteration,hydro_iteration,stage_id,balancing_type_project,horizon,average_power_fraction,min_power_fraction,max_power_fraction
0,1,1,day,1,1,0,0.746
0,1,1,day,2,1,0,0.746
0,1,1,day,3,1,0,0.746
0,1,1,day,4,1,0,0.746
0,1,1,day,5,1,0,0.746
0,1,1,day,6,1,0,0.746
0,1,1,day,7,1,0,0.746
0,1,1,day,8,1,0,0.746
0,1,1,day,9,1,0,0.746
0,1,1,day,10,1,0,0.746
0,1,1,day,11,1,0,0.746
0,1,1,day,12,1,0,0.746
0,1,1,day,13,1,0,0.746
0,1,1,day,14,1,0,0.746
0,1,1,day,15,1,0,0.746
0,1,1,day,16,1,0,0.746
0,1,1,day,17,1,0,0.746
0,1,1,day,18,1,0,0.746
0,1,1,day,19,1,0,0.746
0,1,1,day,20,1,0,0.746
0,1,1,day,21,1,0,0.746
0,1,1,day,22,1,0,0.746
0,1,1,day,23,1,0,0.746
0,1,1,day,24,1,0,0.746
0,1,1,day,25,1,0,0.746
0,1,1,day,26,1,0,0.746
0,1,1,day,27,1,0,0.746
0,1,1,day,28,1,0,0.746
0,1,1,day,29,1,0,0.746
0,1,1,day,30,1,0,0.746
0,1,1,day,31,1,0,0.746
0,1,1,day,32,1,0,0.715
0,1,1,day,33,1,0,0.715
0,1,1,day,34,1,0,0.715
0,1,1,day,35,1,0,0.715
0,1,1,day,36,1,0,0.715
0,1,1,day,37,1,0,0.715
0,1,1,day,38,1,0,0.715
0,1,1,day,39,1,0,0.715
0,1,1,day,40,1,0,0.715
0,1,1,day,41,1,0,0.715
0,1,1,day,42,1,0,0.715
0,1,1,day,43,1,0,0.715
0,1,1,day,44,1,0,0.715
0,1,1,day,45,1,0,0.715
0,1,1,day,46,1,0,0.715
0,1,1,day,47,1,0,0.715
0,1,1,day,48,1,0,0.715
0,1,1,day,49,1,0,0.715
0,1,1,day,50,1,0,0.715
0,1,1,day,51,1,0,0.715
0,1,1,day,52,1,0,0.715
0,1,1,day,53,1,0,0.715
0,1,1,day,54,1,0,0.715
0,1,1,day,55,1,0,0.715
0,1,1,day,56,1,0,0.715
0,1,1,day,57,1,0,0.715
0,1,1,day,58,1,0,0.715
0,1,1,day,59,1,0,0.715
0,1,1,day,60,1,0,0.73
0,1,1,day,61,1,0,0.73
0,1,1,day,62,1,0,0.73
0,1,1,day,63,1,0,0.73
0,1,1,day,64,1,0,0.73
0,1,1,day,65,1,0,0.73
0,1,1,day,66,1,0,0.73
0,1,1,day,67,1,0,0.73
0,1,1,day,68,1,0,0.73
0,1,1,day,69,1,0,0.73
0,1,1,day,70,1,0,0.73
0,1,1,day,71,1,0,0.73
0,1,1,day,72,1,0,0.73
0,1,1,day,73,1,0,0.73
0,1,1,day,74,1,0,0.73
0,1,1,day,75,1,0,0.73
0,1,1,day,76,1,0,0.73
0,1,1,day,77,1,0,0.73
0,1,1,day,78,1,0,0.73
0,1,1,day,79,1,0,0.73
0,1,1,day,80,1,0,0.73
0,1,1,day,81,1,0,0.73
0,1,1,day,82,1,0,0.73
0,1,1,day,83,1,0,0.73
0,1,1,day,84,1,0,0.73
0,1,1,day,85,1,0,0.73
0,1,1,day,86,1,0,0.73
0,1,1,day,87,1,0,0.73
0,1,1,day,88,1,0,0.73
0,1,1,day,89,1,0,0.73
0,1,1,day,90,1,0,0.73
0,1,1,day,91,1,0,0.7373000000000001
0,1,1,day,92,1,0,0.7373000000000001
0,1,1,day,93,1,0,0.7373000000000001
0,1,1,day,94,1,0,0.7373000000000001
0,1,1,day,95,1,0,0.7373000000000001
0,1,1,day,96,1,0,0.7373000000000001
0,1,1,day,97,1,0,0.7373000000000001
0,1,1,day,98,1,0,0.7373000000000001
0,1,1,day,99,1,0,0.7373000000000001
0,1,1,day,100,1,0,0.7373000000000001
0,1,1,day,101,1,0,0.7373000000000001
0,1,1,day,102,1,0,0.7373000000000001
0,1,1,day,103,1,0,0.7373000000000001
0,1,1,day,104,1,0,0.7373000000000001
0,1,1,day,105,1,0,0.7373000000000001
0,1,1,day,106,1,0,0.7373000000000001
0,1,1,day,107,1,0,0.7373000000000001
0,1,1,day,108,1,0,0.7373000000000001
0,1,1,day,109,1,0,0.7373000000000001
0,1,1,day,110,1,0,0.7373000000000001
0,1,1,day,111,1,0,0.7373000000000001
0,1,1,day,112,1,0,0.7373000000000001
0,1,1,day,113,1,0,0.7373000000000001
0,1,1,day,114,1,0,0.7373000000000001
0,1,1,day,115,1,0,0.7373000000000001
0,1,1,day,116,1,0,0.7373000000000001
0,1,1,day,117,1,0,0.7373000000000001
0,1,1,day,118,1,0,0.7373000000000001
0,1,1,day,119,1,0,0.7373000000000001
0,1,1,day,120,1,0,0.7373000000000001
0,1,1,day,121,1,0,0.7486
0,1,1,day,122,1,0,0.7486
0,1,1,day,123,1,0,0.7486
0,1,1,day,124,1,0,0.7486
0,1,1,day,125,1,0,0.7486
0,1,1,day,126,1,0,0.7486
0,1,1,day,127,1,0,0.7486
0,1,1,day,128,1,0,0.7486
0,1,1,day,129,1,0,0.7486
0,1,1,day,130,1,0,0.7486
0,1,1,day,131,1,0,0.7486
0,1,1,day,132,1,0,0.7486
0,1,1,day,133,1,0,0.7486
0,1,1,day,134,1,0,0.7486
0,1,1,day,135,1,0,0.7486
0,1,1,day,136,1,0,0.7486
0,1,1,day,137,1,0,0.7486
0,1,1,day,138,1,0,0.7486
0,1,1,day,139,1,0,0.7486
0,1,1,day,140,1,0,0.7486
0,1,1,day,141,1,0,0.7486
0,1,1,day,142,1,0,0.7486
0,1,1,day,143,1,0,0.7486
0,1,1,day,144,1,0,0.7486
0,1,1,day,145,1,0,0.7486
0,1,1,day,146,1,0,0.7486
0,1,1,day,147,1,0,0.7486
0,1,1,day,148,1,0,0.7486
0,1,1,day,149,1,0,0.7486
0,1,1,day,150,1,0,0.7486
0,1,1,day,151,1,0,0.7486
0,1,1,day,152,1,0,0.7341
0,1,1,day,153,1,0,0.7341
0,1,1,day,154,1,0,0.7341
0,1,1,day,155,1,0,0.7341
0,1,1,day,156,1,0,0.7341
0,1,1,day,157,1,0,0.7341
0,1,1,day,158,1,0,0.7341
0,1,1,day,159,1,0,0.7341
0,1,1,day,160,1,0,0.7341
0,1,1,day,161,1,0,0.7341
0,1,1,day,162,1,0,0.7341
0,1,1,day,163,1,0,0.7341
0,1,1,day,164,1,0,0.7341
0,1,1,day,165,1,0,0.7341
0,1,1,day,166,1,0,0.7341
0,1,1,day,167,1,0,0.7341
0,1,1,day,168,1,0,0.7341
0,1,1,day,169,1,0,0.7341
0,1,1,day,170,1,0,0.7341
0,1,1,day,171,1,0,0.7341
0,1,1,day,172,1,0,0.7341
0,1,1,day,173,1,0,0.7341
0,1,1,day,174,1,0,0.7341
0,1,1,day,175,1,0,0.7341
0,1,1,day,176,1,0,0.7341
0,1,1,day,177,1,0,0.7341
0,1,1,day,178,1,0,0.7341
0,1,1,day,179,1,0,0.7341
0,1,1,day,180,1,0,0.7341
0,1,1,day,181,1,0,0.7341
0,1,1,day,182,1,0,0.7417
0,1,1,day,183,1,0,0.7417
0,1,1,day,184,1,0,0.7417
0,1,1,day,185,1,0,0.7417
0,1,1,day,186,1,0,0.7417
0,1,1,day,187,1,0,0.7417
0,1,1,day,188,1,0,0.7417
0,1,1,day,189,1,0,0.7417
0,1,1,day,190,1,0,0.7417
0,1,1,day,191,1,0,0.7417
0,1,1,day,192,1,0,0.7417
0,1,1,day,193,1,0,0.7417
0,1,1,day,194,1,0,0.7417
0,1,1,day,195,1,0,0.7417
0,1,1,day,196,1,0,0.7417
0,1,1,day,197,1,0,0.7417
0,1,1,day,198,1,0,0.7417
0,1,1,day,199,1,0,0.7417
0,1,1,day,200,1,0,0.7417
0,1,1,day,201,1,0,0.7417
0,1,1,day,202,1,0,0.7417
0,1,1,day,203,1,0,0.7417
0,1,1,day,204,1,0,0.7417
0,1,1,day,205,1,0,0.7417
0,1,1,day,206,1,0,0.7417
0,1,1,day,207,1,0,0.7417
0,1,1,day,208,1,0,0.7417
0,1,1,day,209,1,0,0.7417
0,1,1,day,210,1,0,0.7417
0,1,1,day,211,1,0,0.7417
0,1,1,day,212,1,0,0.7417
0,1,1,day,213,1,0,0.7373000000000001
0,1,1,day,214,1,0,0.7373000000000001
0,1,1,day,215,1,0,0.7373000000000001
0,1,1,day,216,1,0,0.7373000000000001
0,1,1,day,217,1,0,0.7373000000000001
0,1,1,day,218,1,0,0.7373000000000001
0,1,1,day,219,1,0,0.7373000000000001
0,1,1,day,220,1,0,0.7373000000000001
0,1,1,day,221,1,0,0.7373000000000001
0,1,1,day,222,1,0,0.7373000000000001
0,1,1,day,223,1,0,0.7373000000000001
0,1,1,day,224,1,0,0.7373000000000001
0,1,1,day,225,1,0,0.7373000000000001
0,1,1,day,226,1,0,0.7373000000000001
0,1,1,day,227,1,0,0.7373000000000001
0,1,1,day,228,1,0,0.7373000000000001
0,1,1,day,229,1,0,0.7373000000000001
0,1,1,day,230,1,0,0.7373000000000001
0,1,1,day,231,1,0,0.7373000000000001
0,1,1,day,232,1,0,0.7373000000000001
0,1,1,day,233,1,0,0.7373000000000001
0,1,1,day,234,1,0,0.7373000000000001
0,1,1,day,235,1,0,0.7373000000000001
0,1,1,day,236,1,0,0.7373000000000001
0,1,1,day,237,1,0,0.7373000000000001
0,1,1,day,238,1,0,0.7373000000000001
0,1,1,day,239,1,0,0.7373000000000001
0,1,1,day,240,1,0,0.7373000000000001
0,1,1,day,241,1,0,0.7373000000000001
0,1,1,day,242,1,0,0.7373000000000001
0,1,1,day,243,1,0,0.7373000000000001
0,1,1,day,244,1,0,0.7308
0,1,1,day,245,1,0,0.7308
0,1,1,day,246,1,0,0.7308
0,1,1,day,247,1,0,0.7308
0,1,1,day,248,1,0,0.7308
0,1,1,day,249,1,0,0.7308
0,1,1,day,250,1,0,0.7308
0,1,1,day,251,1,0,0.7308
0,1,1,day,252,1,0,0.7308
0,1,1,day,253,1,0,0.7308
0,1,1,day,254,1,0,0.7308
0,1,1,day,255,1,0,0.7308
0,1,1,day,256,1,0,0.7308
0,1,1,day,257,1,0,0.7308
0,1,1,day,258,1,0,0.7308
0,1,1,day,259,1,0,0.7308
0,1,1,day,260,1,0,0.7308
0,1,1,day,261,1,0,0.7308
0,1,1,day,262,1,0,0.7308
0,1,1,day,263,1,0,0.7308
0,1,1,day,264,1,0,0.7308
0,1,1,day,265,1,0,0.7308
0,1,1,day,266,1,0,0.7308
0,1,1,day,267,1,0,0.7308
0,1,1,day,268,1,0,0.7308
0,1,1,day,269,1,0,0.7308
0,1,1,day,270,1,0,0.7308
0,1,1,day,271,1,0,0.7308
0,1,1,day,272,1,0,0.7308
0,1,1,day,273,1,0,0.7308
0,1,1,day,274,1,0,0.5207999999999999
0,1,1,day,275,1,0,0.5207999999999999
0,1,1,day,276,1,0,0.5207999999999999
0,1,1,day,277,1,0,0.5207999999999999
0,1,1,day,278,1,0,0.5207999999999999
0,1,1,day,279,1,0,0.5207999999999999
0,1,1,day,280,1,0,0.5207999999999999
0,1,1,day,281,1,0,0.5207999999999999
0,1,1,day,282,1,0,0.5207999999999999
0,1,1,day,283,1,0,0.5207999999999999
0,1,1,day,284,1,0,0.5207999999999999
0,1,1,day,285,1,0,0.5207999999999999
0,1,1,day,286,1,0,0.5207999999999999
0,1,1,day,287,1,0,0.5207999999999999
0,1,1,day,288,1,0,0.5207999999999999
0,1,1,day,289,1,0,0.5207999999999999
0,1,1,day,290,1,0,0.5207999999999999
0,1,1,day,291,1,0,0.5207999999999999
0,1,1,day,292,1,0,0.5207999999999999
0,1,1,day,293,1,0,0.5207999999999999
0,1,1,day,294,1,0,0.5207999999999999
0,1,1,day,295,1,0,0.5207999999999999
0,1,1,day,296,1,0,0.5207999999999999
0,1,1,day,297,1,0,0.5207999999999999
0,1,1,day,298,1,0,0.5207999999999999
0,1,1,day,299,1,0,0.5207999999999999
0,1,1,day,300,1,0,0.5207999999999999
0,1,1,day,301,1,0,0.5207999999999999
0,1,1,day,302,1,0,0.5207999999999999
0,1,1,day,303,1,0,0.5207999999999999
0,1,1,day,304,1,0,0.5207999999999999
0,1,1,day,305,1,0,0.5328
0,1,1,day,306,1,0,0.5328
0,1,1,day,307,1,0,0.5328
0,1,1,day,308,1,0,0.5328
0,1,1,day,309,1,0,0.5328
0,1,1,day,310,1,0,0.5328
0,1,1,day,311,1,0,0.5328
0,1,1,day,312,1,0,0.5328
0,1,1,day,313,1,0,0.5328
0,1,1,day,314,1,0,0.5328
0,1,1,day,315,1,0,0.5328
0,1,1,day,316,1,0,0.5328
0,1,1,day,317,1,0,0.5328
0,1,1,day,318,1,0,0.5328
0,1,1,day,319,1,0,0.5328
0,1,1,day,320,1,0,0.5328
0,1,1,day,321,1,0,0.5328
0,1,1,day,322,1,0,0.5328
0,1,1,day,323,1,0,0.5328
0,1,1,day,324,1,0,0.5328
0,1,1,day,325,1,0,0.5328
0,1,1,day,326,1,0,0.5328
0,1,1,day,327,1,0,0.5328
0,1,1,day,328,1,0,0.5328
0,1,1,day,329,1,0,0.5328
0,1,1,day,330,1,0,0.5328
0,1,1,day,331,1,0,0.5328
0,1,1,day,332,1,0,0.5328
0,1,1,day,333,1,0,0.5328
0,1,1,day,334,1,0,0.5328
0,1,1,day,335,1,0,0.6713
0,1,1,day,336,1,0,0.6713
0,1,1,day,337,1,0,0.6713
0,1,1,day,338,1,0,0.6713
0,1,1,day,339,1,0,0.6713
0,1,1,day,340,1,0,0.6713
0,1,1,day,341,1,0,0.6713
0,1,1,day,342,1,0,0.6713
0,1,1,day,343,1,0,0.6713
0,1,1,day,344,1,0,0.6713
0,1,1,day,345,1,0,0.6713
0,1,1,day,346,1,0,0.6713
0,1,1,day,347,1,0,0.6713
0,1,1,day,348,1,0,0.6713
0,1,1,day,349,1,0,0.6713
0,1,1,day,350,1,0,0.6713
0,1,1,day,351,1,0,0.6713
0,1,1,day,352,1,0,0.6713
0,1,1,day,353,1,0,0.6713
0,1,1,day,354,1,0,0.6713
0,1,1,day,355,1,0,0.6713
0,1,1,day,356,1,0,0.6713
0,1,1,day,357,1,0,0.6713
0,1,1,day,358,1,0,0.6713
0,1,1,day,359,1,0,0.6713
0,1,1,day,360,1,0,0.6713
0,1,1,day,361,1,0,0.6713
0,1,1,day,362,1,0,0.6713
0,1,1,day,363,1,0,0.6713
0,1,1,day,364,1,0,0.6713
0,1,1,day,365,1,0,0.6713
0,1,1,month,1,1,0,0.746
0,1,1,month,2,1,0,0.715
0,1,1,month,3,1,0,0.73
0,1,1,month,4,1,0,0.7373000000000001
0,1,1,month,5,1,0,0.7486
0,1,1,month,6,1,0,0.7341
0,1,1,month,7,1,0,0.7417
0,1,1,month,8,1,0,0.7373000000000001
0,1,1,month,9,1,0,0.7308
0,1,1,month,10,1,0,0.5207999999999999
0,1,1,month,11,1,0,0.5328
0,1,1,month,12,1,0,0.6713
